,Base Name,Year,Month,Month Name,Total Dispatched Trips,Total Dispatched Shared Trips,Unique Dispatched Vehicles,Day,Datetime
0,UBER,2015,1,January,1871075,0,12544,1,2015-01-01
1,UBER,2015,2,February,2178305,0,13531,1,2015-02-01
2,UBER,2015,3,March,2259575,0,14290,1,2015-03-01
3,UBER,2015,4,April,2280332,0,14952,1,2015-04-01
4,LYFT,2015,4,April,80613,0,2519,1,2015-04-01
5,VIA,2015,4,April,113866,0,472,1,2015-04-01
6,UBER,2015,5,May,1854691,0,12472,1,2015-05-01
7,LYFT,2015,5,May,100862,0,2701,1,2015-05-01
8,VIA,2015,5,May,121127,0,576,1,2015-05-01
9,UBER,2015,6,June,2816572,0,18751,1,2015-06-01
10,LYFT,2015,6,June,111111,0,2963,1,2015-06-01
11,VIA,2015,6,June,155658,0,665,1,2015-06-01
12,UBER,2015,7,July,3107558,0,21616,1,2015-07-01
13,LYFT,2015,7,July,194815,0,3895,1,2015-07-01
14,VIA,2015,7,July,175349,0,813,1,2015-07-01
15,UBER,2015,8,August,3316381,0,23350,1,2015-08-01
16,LYFT,2015,8,August,318717,0,5016,1,2015-08-01
17,VIA,2015,8,August,201490,0,833,1,2015-08-01
18,UBER,2015,9,September,3709270,0,25035,1,2015-09-01
19,LYFT,2015,9,September,399622,0,5592,1,2015-09-01
20,VIA,2015,9,September,218364,0,810,1,2015-09-01
21,UBER,2015,10,October,4359759,0,26875,1,2015-10-01
22,LYFT,2015,10,October,434476,0,6657,1,2015-10-01
23,VIA,2015,10,October,261311,0,897,1,2015-10-01
24,UBER,2015,11,November,4178591,0,27666,1,2015-11-01
25,LYFT,2015,11,November,450483,0,7023,1,2015-11-01
26,VIA,2015,11,November,255655,0,923,1,2015-11-01
27,UBER,2015,12,December,4343828,0,28716,1,2015-12-01
28,LYFT,2015,12,December,524782,0,6830,1,2015-12-01
29,VIA,2015,12,December,264889,0,943,1,2015-12-01
30,UBER,2016,1,January,4301254,0,29665,1,2016-01-01
31,LYFT,2016,1,January,564149,0,9858,1,2016-01-01
32,VIA,2016,1,January,305570,0,1099,1,2016-01-01
33,UBER,2016,2,February,4827339,0,29538,1,2016-02-01
34,LYFT,2016,2,February,667766,0,9734,1,2016-02-01
35,VIA,2016,2,February,361156,0,1182,1,2016-02-01
36,UBER,2016,3,March,4949743,0,29835,1,2016-03-01
37,LYFT,2016,3,March,691455,0,9266,1,2016-03-01
38,JUNO,2016,3,March,201,0,186,1,2016-03-01
39,VIA,2016,3,March,429572,0,1318,1,2016-03-01
40,UBER,2016,4,April,5103751,0,30702,1,2016-04-01
41,LYFT,2016,4,April,810447,0,10865,1,2016-04-01
42,JUNO,2016,4,April,5338,0,3780,1,2016-04-01
43,VIA,2016,4,April,446919,0,1394,1,2016-04-01
44,UBER,2016,5,May,5391879,0,32505,1,2016-05-01
45,LYFT,2016,5,May,994444,0,12955,1,2016-05-01
46,JUNO,2016,5,May,38974,0,5826,1,2016-05-01
47,VIA,2016,5,May,464775,0,1349,1,2016-05-01
48,UBER,2016,6,June,5358138,0,34327,1,2016-06-01
49,LYFT,2016,6,June,1073973,0,15095,1,2016-06-01
50,JUNO,2016,6,June,210276,0,8044,1,2016-06-01
51,VIA,2016,6,June,503517,0,1441,1,2016-06-01
52,UBER,2016,7,July,5899045,0,35765,1,2016-07-01
53,LYFT,2016,7,July,951376,0,14442,1,2016-07-01
54,JUNO,2016,7,July,394237,0,8564,1,2016-07-01
55,VIA,2016,7,July,516639,0,1492,1,2016-07-01
56,UBER,2016,8,August,5893649,0,40336,1,2016-08-01
57,LYFT,2016,8,August,1095428,0,15033,1,2016-08-01
58,JUNO,2016,8,August,470903,0,10537,1,2016-08-01
59,VIA,2016,8,August,558442,0,1735,1,2016-08-01
60,UBER,2016,9,September,6481751,0,43131,1,2016-09-01
61,LYFT,2016,9,September,1068625,0,15374,1,2016-09-01
62,JUNO,2016,9,September,526815,0,11648,1,2016-09-01
63,VIA,2016,9,September,590351,0,2193,1,2016-09-01
64,UBER,2016,10,October,7007436,0,44076,1,2016-10-01
65,LYFT,2016,10,October,1112748,0,15926,1,2016-10-01
66,JUNO,2016,10,October,633227,0,13173,1,2016-10-01
67,VIA,2016,10,October,655551,0,2851,1,2016-10-01
68,UBER,2016,11,November,6973356,0,45182,1,2016-11-01
69,LYFT,2016,11,November,1112720,0,16639,1,2016-11-01
70,JUNO,2016,11,November,655024,0,13942,1,2016-11-01
71,VIA,2016,11,November,599127,0,2767,1,2016-11-01
72,UBER,2016,12,December,7880513,0,46886,1,2016-12-01
73,LYFT,2016,12,December,1272827,0,17656,1,2016-12-01
74,JUNO,2016,12,December,656652,0,13410,1,2016-12-01
75,VIA,2016,12,December,653514,0,2759,1,2016-12-01
76,UBER,2017,1,January,7736951,0,48451,1,2017-01-01
77,LYFT,2017,1,January,1285621,0,19683,1,2017-01-01
78,JUNO,2017,1,January,684058,0,14205,1,2017-01-01
79,VIA,2017,1,January,719232,0,3167,1,2017-01-01
80,UBER,2017,2,February,7244518,0,48847,1,2017-02-01
81,LYFT,2017,2,February,1619126,0,21715,1,2017-02-01
82,JUNO,2017,2,February,722593,0,15102,1,2017-02-01
83,VIA,2017,2,February,649054,0,2871,1,2017-02-01
84,UBER,2017,3,March,8641724,0,49990,1,2017-03-01
85,LYFT,2017,3,March,1923915,0,22332,1,2017-03-01
86,JUNO,2017,3,March,823947,0,15704,1,2017-03-01
87,VIA,2017,3,March,728254,0,2874,1,2017-03-01
88,UBER,2017,4,April,8181383,0,51875,1,2017-04-01
89,LYFT,2017,4,April,1766732,0,23250,1,2017-04-01
90,JUNO,2017,4,April,768288,0,16354,1,2017-04-01
91,VIA,2017,4,April,750114,0,3499,1,2017-04-01
92,UBER,2017,5,May,8794695,0,54465,1,2017-05-01
93,LYFT,2017,5,May,1934661,0,24962,1,2017-05-01
94,JUNO,2017,5,May,747669,0,16826,1,2017-05-01
95,VIA,2017,5,May,854056,65694,3976,1,2017-05-01
96,UBER,2017,6,June,8898156,1096338,56712,1,2017-06-01
97,LYFT,2017,6,June,2010328,367368,26447,1,2017-06-01
98,JUNO,2017,6,June,627672,0,16098,1,2017-06-01
99,VIA,2017,6,June,786935,430545,4056,1,2017-06-01
100,UBER,2017,7,July,8962215,1120206,58215,1,2017-07-01
101,LYFT,2017,7,July,2278279,420460,28267,1,2017-07-01
102,JUNO,2017,7,July,669715,0,16891,1,2017-07-01
103,VIA,2017,7,July,904477,582736,4558,1,2017-07-01
104,UBER,2017,8,August,8992847,1290877,58787,1,2017-08-01
105,LYFT,2017,8,August,2384976,412024,29889,1,2017-08-01
106,JUNO,2017,8,August,946877,0,18687,1,2017-08-01
107,VIA,2017,8,August,984296,649083,4693,1,2017-08-01
108,UBER,2017,9,September,9525248,1449643,60011,1,2017-09-01
109,LYFT,2017,9,September,2528638,445088,31416,1,2017-09-01
110,JUNO,2017,9,September,1069736,0,19059,1,2017-09-01
111,VIA,2017,9,September,926998,625384,4740,1,2017-09-01
112,UBER,2017,10,October,10135304,1585613,61613,1,2017-10-01
113,LYFT,2017,10,October,2904741,560310,34304,1,2017-10-01
114,JUNO,2017,10,October,1162588,0,20292,1,2017-10-01
115,VIA,2017,10,October,1051504,717686,5104,1,2017-10-01
116,UBER,2017,11,November,10693287,2106689,62549,1,2017-11-01
117,LYFT,2017,11,November,2692200,482828,34869,1,2017-11-01
118,JUNO,2017,11,November,1163709,0,20714,1,2017-11-01
119,VIA,2017,11,November,968057,631889,5262,1,2017-11-01
120,UBER,2017,12,December,11836385,2455725,64294,1,2017-12-01
121,LYFT,2017,12,December,3031881,573577,35077,1,2017-12-01
122,JUNO,2017,12,December,1296092,0,21202,1,2017-12-01
123,VIA,2017,12,December,1001294,637236,5469,1,2017-12-01
124,UBER,2018,1,January,11671765,2613169,65187,1,2018-01-01
125,LYFT,2018,1,January,3141012,641261,36779,1,2018-01-01
126,JUNO,2018,1,January,1378191,0,21287,1,2018-01-01
127,VIA,2018,1,January,1016794,662745,5697,1,2018-01-01
128,UBER,2018,2,February,11506356,2643389,65375,1,2018-02-01
129,LYFT,2018,2,February,3144050,659044,36614,1,2018-02-01
130,JUNO,2018,2,February,1329836,0,21431,1,2018-02-01
131,VIA,2018,2,February,928405,622190,5722,1,2018-02-01
132,UBER,2018,3,March,13462091,3523078,66567,1,2018-03-01
133,LYFT,2018,3,March,3471602,641427,36783,1,2018-03-01
134,JUNO,2018,3,March,1402393,0,21809,1,2018-03-01
135,VIA,2018,3,March,1027292,690735,5544,1,2018-03-01
136,UBER,2018,4,April,13222485,3549372,67970,1,2018-04-01
137,LYFT,2018,4,April,3332985,557190,37429,1,2018-04-01
138,JUNO,2018,4,April,999872,0,21345,1,2018-04-01
139,VIA,2018,4,April,1003354,698442,5767,1,2018-04-01
140,UBER,2018,5,May,13579992,3319850,70054,1,2018-05-01
141,LYFT,2018,5,May,3400356,540029,38628,1,2018-05-01
142,JUNO,2018,5,May,1244326,0,21994,1,2018-05-01
143,VIA,2018,5,May,1011268,703334,5921,1,2018-05-01
144,UBER,2018,6,June,13267600,3171911,71006,1,2018-06-01
145,LYFT,2018,6,June,3664808,602496,39519,1,2018-06-01
146,JUNO,2018,6,June,1101655,0,21623,1,2018-06-01
147,VIA,2018,6,June,744501,496676,5752,1,2018-06-01
148,UBER,2018,7,July,14063243,3877702,71836,1,2018-07-01
149,LYFT,2018,7,July,3632375,615331,40899,1,2018-07-01
150,JUNO,2018,7,July,1018602,0,21380,1,2018-07-01
151,VIA,2018,7,July,852703,562672,5579,1,2018-07-01
152,UBER,2018,8,August,14060879,4027450,72344,1,2018-08-01
153,LYFT,2018,8,August,3936418,620932,41968,1,2018-08-01
154,JUNO,2018,8,August,1032199,0,21127,1,2018-08-01
155,VIA,2018,8,August,878956,567411,5329,1,2018-08-01
156,UBER,2018,9,September,14049967,3943561,74249,1,2018-09-01
157,LYFT,2018,9,September,3960252,641585,43686,1,2018-09-01
158,JUNO,2018,9,September,1029481,0,20711,1,2018-09-01
159,VIA,2018,9,September,940708,651686,6273,1,2018-09-01
160,UBER,2018,10,October,14663999,4045741,75606,1,2018-10-01
161,LYFT,2018,10,October,4246575,1024500,46167,1,2018-10-01
162,JUNO,2018,10,October,1104745,0,20850,1,2018-10-01
163,VIA,2018,10,October,1072428,766717,6195,1,2018-10-01
164,UBER,2018,11,November,14554993,3858407,76494,1,2018-11-01
165,LYFT,2018,11,November,4195596,540745,47723,1,2018-11-01
166,JUNO,2018,11,November,1048668,0,20750,1,2018-11-01
167,VIA,2018,11,November,955964,656155,5892,1,2018-11-01
168,UBER,2018,12,December,14999895,3802083,78093,1,2018-12-01
169,LYFT,2018,12,December,4697772,691743,48773,1,2018-12-01
170,JUNO,2018,12,December,1123041,0,21068,1,2018-12-01
171,VIA,2018,12,December,913209,606110,5789,1,2018-12-01
172,UBER,2019,1,January,16184069,4110424,79178,1,2019-01-01
173,LYFT,2019,1,January,4623412,709716,50099,1,2019-01-01
174,JUNO,2019,1,January,1235565,0,21768,1,2019-01-01
175,VIA,2019,1,January,1159307,668664,6784,1,2019-01-01
176,UBER,2019,2,February,13503042,2945777,77712,1,2019-02-01
177,LYFT,2019,2,February,4689540,1171771,50929,1,2019-02-01
178,JUNO,2019,2,February,979258,0,20985,1,2019-02-01
179,VIA,2019,2,February,983926,695244,6767,1,2019-02-01
180,UBER,2019,3,March,17247995,2973699,78973,1,2019-03-01
181,LYFT,2019,3,March,4696685,1147502,52436,1,2019-03-01
182,JUNO,2019,3,March,835105,0,20410,1,2019-03-01
183,VIA,2019,3,March,1082003,767037,6338,1,2019-03-01
184,UBER,2019,4,April,15657427,2520648,78257,1,2019-04-01
185,LYFT,2019,4,April,4287895,1008642,53370,1,2019-04-01
186,JUNO,2019,4,April,740482,0,19998,1,2019-04-01
187,VIA,2019,4,April,1046142,722216,6608,1,2019-04-01
188,UBER,2019,5,May,15876062,2031552,77654,1,2019-05-01
189,LYFT,2019,5,May,4681243,1108538,52592,1,2019-05-01
190,JUNO,2019,5,May,741967,0,19561,1,2019-05-01
191,VIA,2019,5,May,1029266,707052,6780,1,2019-05-01
192,UBER,2019,6,June,14396737,1245713,76681,1,2019-06-01
193,LYFT,2019,6,June,4998481,1197047,52185,1,2019-06-01
194,JUNO,2019,6,June,674704,0,18905,1,2019-06-01
195,VIA,2019,6,June,930716,606442,6359,1,2019-06-01
196,UBER,2019,7,July,14042889,1528499,75420,1,2019-07-01
197,LYFT,2019,7,July,4682093,1134662,51316,1,2019-07-01
198,JUNO,2019,7,July,657929,0,19176,1,2019-07-01
199,VIA,2019,7,July,919798,566638,6787,1,2019-07-01
200,UBER,2019,8,August,13925893,1484807,73692,1,2019-08-01
201,LYFT,2019,8,August,4698486,1241250,48556,1,2019-08-01
202,JUNO,2019,8,August,619646,0,17968,1,2019-08-01
203,VIA,2019,8,August,881654,530235,5850,1,2019-08-01
204,UBER,2019,9,September,13964765,1428238,73065,1,2019-09-01
205,LYFT,2019,9,September,4611514,1258443,48447,1,2019-09-01
206,JUNO,2019,9,September,625981,0,17735,1,2019-09-01
207,VIA,2019,9,September,866974,548812,5761,1,2019-09-01
208,UBER,2019,10,October,14509882,1275611,72581,1,2019-10-01
209,LYFT,2019,10,October,5346314,1489520,47217,1,2019-10-01
210,JUNO,2019,10,October,407494,0,16996,1,2019-10-01
211,VIA,2019,10,October,898587,572837,5714,1,2019-10-01
212,UBER,2019,11,November,15610941,1156047,71965,1,2019-11-01
213,LYFT,2019,11,November,5144737,1464222,44804,1,2019-11-01
214,JUNO,2019,11,November,105879,0,12940,1,2019-11-01
215,VIA,2019,11,November,773951,481884,4925,1,2019-11-01
216,UBER,2019,12,December,16105602,1045262,71488,1,2019-12-01
217,LYFT,2019,12,December,5430612,1417280,45310,1,2019-12-01
218,VIA,2019,12,December,707565,433525,4470,1,2019-12-01
219,UBER,2020,1,January,14582520,1047433,70090,1,2020-01-01
220,LYFT,2020,1,January,5274248,1319840,44285,1,2020-01-01
221,VIA,2020,1,January,712600,440073,4926,1,2020-01-01
222,UBER,2020,2,February,15743610,1102264,68841,1,2020-02-01
223,LYFT,2020,2,February,5339549,1295327,43192,1,2020-02-01
224,VIA,2020,2,February,641941,418833,3942,1,2020-02-01
225,UBER,2020,3,March,9836781,527848,66472,1,2020-03-01
226,LYFT,2020,3,March,3219541,557289,40329,1,2020-03-01
227,VIA,2020,3,March,336606,187444,3490,1,2020-03-01
228,UBER,2020,4,April,3102835,0,19449,1,2020-04-01
229,LYFT,2020,4,April,1144083,0,11666,1,2020-04-01
230,VIA,2020,4,April,65991,0,959,1,2020-04-01
231,UBER,2020,5,May,4359377,0,24251,1,2020-05-01
232,LYFT,2020,5,May,1621495,0,15045,1,2020-05-01
233,VIA,2020,5,May,109127,0,1476,1,2020-05-01
234,UBER,2020,6,June,5114308,0,25821,1,2020-06-01
235,LYFT,2020,6,June,2310860,0,16422,1,2020-06-01
236,VIA,2020,6,June,130025,0,1531,1,2020-06-01
237,UBER,2020,7,July,7081522,0,32652,1,2020-07-01
238,LYFT,2020,7,July,2716099,0,21163,1,2020-07-01
239,VIA,2020,7,July,160833,0,1781,1,2020-07-01
240,UBER,2020,8,August,7856499,0,41099,1,2020-08-01
241,LYFT,2020,8,August,3072675,0,30098,1,2020-08-01
242,VIA,2020,8,August,167678,0,2791,1,2020-08-01
243,UBER,2020,9,September,8847755,0,42294,1,2020-09-01
244,LYFT,2020,9,September,3116906,0,31613,1,2020-09-01
245,VIA,2020,9,September,142008,0,2854,1,2020-09-01
246,UBER,2020,10,October,9797775,0,43848,1,2020-10-01
247,LYFT,2020,10,October,3323082,0,33098,1,2020-10-01
248,VIA,2020,10,October,147554,0,3013,1,2020-10-01
249,UBER,2020,11,November,8375281,0,44349,1,2020-11-01
250,LYFT,2020,11,November,3090686,0,34305,1,2020-11-01
251,VIA,2020,11,November,130898,0,3252,1,2020-11-01
252,UBER,2020,12,December,8486416,0,43284,1,2020-12-01
253,LYFT,2020,12,December,3023412,0,33777,1,2020-12-01
254,VIA,2020,12,December,127295,0,3489,1,2020-12-01
255,UBER,2021,1,January,8704128,0,39982,1,2021-01-01
256,LYFT,2021,1,January,3094325,0,30565,1,2021-01-01
257,VIA,2021,1,January,110015,0,2802,1,2021-01-01
258,UBER,2021,2,February,8290758,0,39322,1,2021-02-01
259,LYFT,2021,2,February,3237166,0,29617,1,2021-02-01
260,VIA,2021,2,February,86018,0,2575,1,2021-02-01
261,UBER,2021,3,March,10173376,0,44460,1,2021-03-01
262,LYFT,2021,3,March,3946703,0,32542,1,2021-03-01
263,VIA,2021,3,March,107314,0,2675,1,2021-03-01
264,UBER,2021,4,April,10238382,0,46797,1,2021-04-01
265,LYFT,2021,4,April,3768879,0,34834,1,2021-04-01
266,VIA,2021,4,April,104110,0,2435,1,2021-04-01
267,UBER,2021,5,May,10808415,0,48956,1,2021-05-01
268,LYFT,2021,5,May,3814434,0,36425,1,2021-05-01
269,VIA,2021,5,May,96322,0,2110,1,2021-05-01
270,UBER,2021,6,June,10747390,0,50389,1,2021-06-01
271,LYFT,2021,6,June,4130660,0,37466,1,2021-06-01
272,VIA,2021,6,June,83842,3743,1821,1,2021-06-01
273,UBER,2021,7,July,10704366,0,51053,1,2021-07-01
274,LYFT,2021,7,July,4229852,0,38119,1,2021-07-01
275,VIA,2021,7,July,92956,19711,1802,1,2021-07-01
276,UBER,2021,8,August,10196747,0,51083,1,2021-08-01
277,LYFT,2021,8,August,4209240,0,39929,1,2021-08-01
278,VIA,2021,8,August,93709,22432,1845,1,2021-08-01
279,UBER,2021,9,September,10557442,0,56492,1,2021-09-01
280,LYFT,2021,9,September,4240481,0,43051,1,2021-09-01
281,VIA,2021,9,September,88132,25022,1665,1,2021-09-01
282,UBER,2021,10,October,12086389,0,59108,1,2021-10-01
283,LYFT,2021,10,October,4429566,0,45407,1,2021-10-01
284,VIA,2021,10,October,29401,8614,1156,1,2021-10-01
285,UBER,2021,11,November,11819597,0,59896,1,2021-11-01
286,LYFT,2021,11,November,4222042,0,45594,1,2021-11-01
287,UBER,2021,12,December,11802074,0,60776,1,2021-12-01
288,LYFT,2021,12,December,4252421,0,46652,1,2021-12-01
289,UBER,2022,1,January,10826336,0,59725,1,2022-01-01
290,LYFT,2022,1,January,3925255,0,46216,1,2022-01-01
291,UBER,2022,2,February,11440898,0,60334,1,2022-02-01
292,LYFT,2022,2,February,4578385,0,46065,1,2022-02-01
